"","date","day_of_year","t","rainfall"
"578",2018-08-01,213,0.583561643835616,0
"579",2018-08-02,214,0.586301369863014,0
"580",2018-08-03,215,0.589041095890411,0
"581",2018-08-04,216,0.591780821917808,0
"582",2018-08-05,217,0.594520547945205,0.2722703
"583",2018-08-06,218,0.597260273972603,0.6696912
"584",2018-08-07,219,0.6,1.864238
"585",2018-08-08,220,0.602739726027397,0
"586",2018-08-09,221,0.605479452054794,0
"587",2018-08-10,222,0.608219178082192,0
"588",2018-08-11,223,0.610958904109589,0
"589",2018-08-12,224,0.613698630136986,0
"590",2018-08-13,225,0.616438356164384,0
"591",2018-08-14,226,0.619178082191781,0
"592",2018-08-15,227,0.621917808219178,0
"593",2018-08-16,228,0.624657534246575,1.1716664
"594",2018-08-17,229,0.627397260273973,0.3308062
"595",2018-08-18,230,0.63013698630137,0.3184837
"596",2018-08-19,231,0.632876712328767,1.4384344
"597",2018-08-20,232,0.635616438356164,1.4194197
"598",2018-08-21,233,0.638356164383562,13.0540041
"599",2018-08-22,234,0.641095890410959,0.4101042
"600",2018-08-23,235,0.643835616438356,0
"601",2018-08-24,236,0.646575342465753,1.7014966
"602",2018-08-25,237,0.649315068493151,1.0827092
"603",2018-08-26,238,0.652054794520548,0
"604",2018-08-27,239,0.654794520547945,0
"605",2018-08-28,240,0.657534246575342,2.5268024
"606",2018-08-29,241,0.66027397260274,5.9349633
"607",2018-08-30,242,0.663013698630137,0
"608",2018-08-31,243,0.665753424657534,0
"609",2018-09-01,244,0.668493150684932,2.3487905
"610",2018-09-02,245,0.671232876712329,1.4804609
"611",2018-09-03,246,0.673972602739726,0
"612",2018-09-04,247,0.676712328767123,7.2380872
"613",2018-09-05,248,0.679452054794521,0.1380904
"614",2018-09-06,249,0.682191780821918,11.4414148
"615",2018-09-07,250,0.684931506849315,3.2860788
"616",2018-09-08,251,0.687671232876712,0.1704944
"617",2018-09-09,252,0.69041095890411,0.5785209
"618",2018-09-10,253,0.693150684931507,2.7768989
"619",2018-09-11,254,0.695890410958904,0
"620",2018-09-12,255,0.698630136986301,12.2854375
"621",2018-09-13,256,0.701369863013699,1.0149865
"622",2018-09-14,257,0.704109589041096,0
"623",2018-09-15,258,0.706849315068493,0
"624",2018-09-16,259,0.70958904109589,0.5190622
"625",2018-09-17,260,0.712328767123288,3.2820864
"626",2018-09-18,261,0.715068493150685,5.2665631
"627",2018-09-19,262,0.717808219178082,0
"628",2018-09-20,263,0.720547945205479,0
"629",2018-09-21,264,0.723287671232877,4.9795391
"630",2018-09-22,265,0.726027397260274,0
"631",2018-09-23,266,0.728767123287671,2.4280362
"632",2018-09-24,267,0.731506849315068,0.9043467
"633",2018-09-25,268,0.734246575342466,8.8105884
"634",2018-09-26,269,0.736986301369863,28.6900203
"635",2018-09-27,270,0.73972602739726,0
"636",2018-09-28,271,0.742465753424657,3.5962358
"637",2018-09-29,272,0.745205479452055,2.4760505
"638",2018-09-30,273,0.747945205479452,20.5238072
"639",2018-10-01,274,0.750684931506849,82.301428
"640",2018-10-02,275,0.753424657534247,0.8247197
"641",2018-10-03,276,0.756164383561644,0
"642",2018-10-04,277,0.758904109589041,0
"643",2018-10-05,278,0.761643835616438,0
"644",2018-10-06,279,0.764383561643836,0
"645",2018-10-07,280,0.767123287671233,0
"646",2018-10-08,281,0.76986301369863,0
"647",2018-10-09,282,0.772602739726027,55.324869
"648",2018-10-10,283,0.775342465753425,42.2770773
"649",2018-10-11,284,0.778082191780822,18.6041483
"650",2018-10-12,285,0.780821917808219,94.8136651
"651",2018-10-13,286,0.783561643835616,1.2562984
"652",2018-10-14,287,0.786301369863014,47.3230764
"653",2018-10-15,288,0.789041095890411,0
"654",2018-10-16,289,0.791780821917808,22.7173195
"655",2018-10-17,290,0.794520547945205,2.2645637
"656",2018-10-18,291,0.797260273972603,10.447411
"657",2018-10-19,292,0.8,1.1932142
"658",2018-10-20,293,0.802739726027397,0
"659",2018-10-21,294,0.805479452054795,3.0792194
"660",2018-10-22,295,0.808219178082192,2.3334405
"661",2018-10-23,296,0.810958904109589,3.0097945
"662",2018-10-24,297,0.813698630136986,11.2564832
"663",2018-10-25,298,0.816438356164384,16.786122
"664",2018-10-26,299,0.819178082191781,2.7833932
"665",2018-10-27,300,0.821917808219178,0
"666",2018-10-28,301,0.824657534246575,1.7415867
"667",2018-10-29,302,0.827397260273973,20.1741146
"668",2018-10-30,303,0.83013698630137,0
"669",2018-10-31,304,0.832876712328767,2.8305575
"670",2018-11-01,305,0.835616438356164,40.6819132
"671",2018-11-02,306,0.838356164383562,18.9329056
"672",2018-11-03,307,0.841095890410959,35.0894498
"673",2018-11-04,308,0.843835616438356,22.4604824
"674",2018-11-05,309,0.846575342465753,0.3218369
"675",2018-11-06,310,0.849315068493151,1.2833892
"676",2018-11-07,311,0.852054794520548,2.3922439
"677",2018-11-08,312,0.854794520547945,13.4160457
"678",2018-11-09,313,0.857534246575342,34.9919751
"679",2018-11-10,314,0.86027397260274,0
"680",2018-11-11,315,0.863013698630137,0
"681",2018-11-12,316,0.865753424657534,0.257118
"682",2018-11-13,317,0.868493150684931,7.8966595
"683",2018-11-14,318,0.871232876712329,19.536942
"684",2018-11-15,319,0.873972602739726,0
"685",2018-11-16,320,0.876712328767123,0
"686",2018-11-17,321,0.879452054794521,0
"687",2018-11-18,322,0.882191780821918,0
"688",2018-11-19,323,0.884931506849315,4.6276435
"689",2018-11-20,324,0.887671232876712,0
"690",2018-11-21,325,0.89041095890411,25.7076344
"691",2018-11-22,326,0.893150684931507,0
"692",2018-11-23,327,0.895890410958904,0
"693",2018-11-24,328,0.898630136986301,0
"694",2018-11-25,329,0.901369863013699,66.7085373
"695",2018-11-26,330,0.904109589041096,42.124159
"696",2018-11-27,331,0.906849315068493,0.2208184
"697",2018-11-28,332,0.90958904109589,0
"698",2018-11-29,333,0.912328767123288,34.5355667
"699",2018-11-30,334,0.915068493150685,48.3557088
"700",2018-12-01,335,0.917808219178082,0.3185565
"701",2018-12-02,336,0.920547945205479,0
"702",2018-12-03,337,0.923287671232877,0
"703",2018-12-04,338,0.926027397260274,0
"704",2018-12-05,339,0.928767123287671,0.1495931
"705",2018-12-06,340,0.931506849315068,23.7840581
"706",2018-12-07,341,0.934246575342466,37.0965091
"707",2018-12-08,342,0.936986301369863,9.4414353
"708",2018-12-09,343,0.93972602739726,0
"709",2018-12-10,344,0.942465753424658,0.5328304
"710",2018-12-11,345,0.945205479452055,8.2707587
"711",2018-12-12,346,0.947945205479452,15.9951415
"712",2018-12-13,347,0.950684931506849,0.6563447
"713",2018-12-14,348,0.953424657534247,13.5577872
"714",2018-12-15,349,0.956164383561644,0.1543735
"715",2018-12-16,350,0.958904109589041,0
"716",2018-12-17,351,0.961643835616438,0
"717",2018-12-18,352,0.964383561643836,0
"718",2018-12-19,353,0.967123287671233,1.4471103
"719",2018-12-20,354,0.96986301369863,8.6297286
"720",2018-12-21,355,0.972602739726027,9.7989176
"721",2018-12-22,356,0.975342465753425,5.4416199
"722",2018-12-23,357,0.978082191780822,5.2285244
"723",2018-12-24,358,0.980821917808219,6.6319059
"724",2018-12-25,359,0.983561643835616,5.2058081
"725",2018-12-26,360,0.986301369863014,0.6810409
"726",2018-12-27,361,0.989041095890411,29.9034674
"727",2018-12-28,362,0.991780821917808,0
"728",2018-12-29,363,0.994520547945206,0
"729",2018-12-30,364,0.997260273972603,1.4824383
"730",2018-12-31,365,1,8.818659
"731",2019-01-01,1,0.00273972602739726,19.2742479
"732",2019-01-02,2,0.00547945205479452,0
"733",2019-01-03,3,0.00821917808219178,0.6579955
"734",2019-01-04,4,0.010958904109589,4.0061753
"735",2019-01-05,5,0.0136986301369863,0
"736",2019-01-06,6,0.0164383561643836,2.7940183
"737",2019-01-07,7,0.0191780821917808,0
"738",2019-01-08,8,0.0219178082191781,4.35811
"739",2019-01-09,9,0.0246575342465753,0.1565675
"740",2019-01-10,10,0.0273972602739726,0.0672188
"741",2019-01-11,11,0.0301369863013699,5.7146744
"742",2019-01-12,12,0.0328767123287671,0
"743",2019-01-13,13,0.0356164383561644,8.5354153
"744",2019-01-14,14,0.0383561643835616,0
"745",2019-01-15,15,0.0410958904109589,0
"746",2019-01-16,16,0.0438356164383562,0
"747",2019-01-17,17,0.0465753424657534,13.1597925
"748",2019-01-18,18,0.0493150684931507,1.2433625
"749",2019-01-19,19,0.0520547945205479,0
"750",2019-01-20,20,0.0547945205479452,0
"751",2019-01-21,21,0.0575342465753425,0
"752",2019-01-22,22,0.0602739726027397,0
"753",2019-01-23,23,0.063013698630137,8.7103852
"754",2019-01-24,24,0.0657534246575342,1.5847577
"755",2019-01-25,25,0.0684931506849315,10.6128573
"756",2019-01-26,26,0.0712328767123288,3.0310567
"757",2019-01-27,27,0.073972602739726,3.8211458
"758",2019-01-28,28,0.0767123287671233,0
"759",2019-01-29,29,0.0794520547945206,11.6673884
"760",2019-01-30,30,0.0821917808219178,10.7340823
"761",2019-01-31,31,0.0849315068493151,0
"762",2019-02-01,32,0.0876712328767123,2.8755598
"763",2019-02-02,33,0.0904109589041096,0.6639551
"764",2019-02-03,34,0.0931506849315069,0
"765",2019-02-04,35,0.0958904109589041,19.0369737
"766",2019-02-05,36,0.0986301369863014,16.2697104
"767",2019-02-06,37,0.101369863013699,0
"768",2019-02-07,38,0.104109589041096,0.342044
"769",2019-02-08,39,0.106849315068493,5.7947559
"770",2019-02-09,40,0.10958904109589,5.6930787
"771",2019-02-10,41,0.112328767123288,1.9416544
"772",2019-02-11,42,0.115068493150685,0
"773",2019-02-12,43,0.117808219178082,15.418881
"774",2019-02-13,44,0.120547945205479,0
"775",2019-02-14,45,0.123287671232877,2.6063801
"776",2019-02-15,46,0.126027397260274,10.3529929
"777",2019-02-16,47,0.128767123287671,11.3233507
"778",2019-02-17,48,0.131506849315068,0
"779",2019-02-18,49,0.134246575342466,0
"780",2019-02-19,50,0.136986301369863,9.3908838
"781",2019-02-20,51,0.13972602739726,0
"782",2019-02-21,52,0.142465753424658,15.997706
"783",2019-02-22,53,0.145205479452055,9.5897176
"784",2019-02-23,54,0.147945205479452,0
"785",2019-02-24,55,0.150684931506849,0
"786",2019-02-25,56,0.153424657534247,14.3956488
"787",2019-02-26,57,0.156164383561644,22.2041819
"788",2019-02-27,58,0.158904109589041,0
"789",2019-02-28,59,0.161643835616438,5.6190863
"790",2019-03-01,60,0.164383561643836,2.470049
"791",2019-03-02,61,0.167123287671233,12.2209726
"792",2019-03-03,62,0.16986301369863,0.4327272
"793",2019-03-04,63,0.172602739726027,5.5506059
"794",2019-03-05,64,0.175342465753425,0.4964413
"795",2019-03-06,65,0.178082191780822,9.6730634
"796",2019-03-07,66,0.180821917808219,0.8422008
"797",2019-03-08,67,0.183561643835616,0
"798",2019-03-09,68,0.186301369863014,2.3567844
"799",2019-03-10,69,0.189041095890411,26.9890408
"800",2019-03-11,70,0.191780821917808,0
"801",2019-03-12,71,0.194520547945205,7.1559732
"802",2019-03-13,72,0.197260273972603,2.0760808
"803",2019-03-14,73,0.2,45.2395667
"804",2019-03-15,74,0.202739726027397,15.3642728
"805",2019-03-16,75,0.205479452054795,5.1728153
"806",2019-03-17,76,0.208219178082192,0.1455573
"807",2019-03-18,77,0.210958904109589,0
"808",2019-03-19,78,0.213698630136986,2.0477116
"809",2019-03-20,79,0.216438356164384,0.5826861
"810",2019-03-21,80,0.219178082191781,0
"811",2019-03-22,81,0.221917808219178,2.216212
"812",2019-03-23,82,0.224657534246575,5.894392
"813",2019-03-24,83,0.227397260273973,20.7500301
"814",2019-03-25,84,0.23013698630137,4.9967656
"815",2019-03-26,85,0.232876712328767,0
"816",2019-03-27,86,0.235616438356164,0
"817",2019-03-28,87,0.238356164383562,6.831919
"818",2019-03-29,88,0.241095890410959,3.539824
"819",2019-03-30,89,0.243835616438356,3.9286753
"820",2019-03-31,90,0.246575342465753,7.6369873
"821",2019-04-01,91,0.249315068493151,0
"822",2019-04-02,92,0.252054794520548,9.3566135
"823",2019-04-03,93,0.254794520547945,0.36862
"824",2019-04-04,94,0.257534246575342,1.6379111
"825",2019-04-05,95,0.26027397260274,35.0528006
"826",2019-04-06,96,0.263013698630137,0
"827",2019-04-07,97,0.265753424657534,0
"828",2019-04-08,98,0.268493150684932,0.5258525
"829",2019-04-09,99,0.271232876712329,0
"830",2019-04-10,100,0.273972602739726,0
"831",2019-04-11,101,0.276712328767123,13.6519841
"832",2019-04-12,102,0.279452054794521,0
"833",2019-04-13,103,0.282191780821918,5.1721485
"834",2019-04-14,104,0.284931506849315,16.2631264
"835",2019-04-15,105,0.287671232876712,0
"836",2019-04-16,106,0.29041095890411,9.7923676
"837",2019-04-17,107,0.293150684931507,0
"838",2019-04-18,108,0.295890410958904,28.7053031
"839",2019-04-19,109,0.298630136986301,0
"840",2019-04-20,110,0.301369863013699,43.5927131
"841",2019-04-21,111,0.304109589041096,0.1739345
"842",2019-04-22,112,0.306849315068493,0.0995074
"843",2019-04-23,113,0.30958904109589,0.2505089
"844",2019-04-24,114,0.312328767123288,0.7087534
"845",2019-04-25,115,0.315068493150685,0.8025445
"846",2019-04-26,116,0.317808219178082,0
"847",2019-04-27,117,0.320547945205479,0
"848",2019-04-28,118,0.323287671232877,0
"849",2019-04-29,119,0.326027397260274,1.753175
"850",2019-04-30,120,0.328767123287671,1.0266194
"851",2019-05-01,121,0.331506849315069,0
"852",2019-05-02,122,0.334246575342466,10.2395394
"853",2019-05-03,123,0.336986301369863,0
"854",2019-05-04,124,0.33972602739726,1.4002427
"855",2019-05-05,125,0.342465753424658,3.5646831
"856",2019-05-06,126,0.345205479452055,26.6543713
"857",2019-05-07,127,0.347945205479452,0
"858",2019-05-08,128,0.350684931506849,0
"859",2019-05-09,129,0.353424657534247,20.6081229
"860",2019-05-10,130,0.356164383561644,0
"861",2019-05-11,131,0.358904109589041,9.9688795
"862",2019-05-12,132,0.361643835616438,5.5300155
"863",2019-05-13,133,0.364383561643836,4.8665872
"864",2019-05-14,134,0.367123287671233,2.1478601
"865",2019-05-15,135,0.36986301369863,15.3155462
"866",2019-05-16,136,0.372602739726027,22.6155081
"867",2019-05-17,137,0.375342465753425,96.0538222
"868",2019-05-18,138,0.378082191780822,0
"869",2019-05-19,139,0.380821917808219,4.1729224
"870",2019-05-20,140,0.383561643835616,33.31321
"871",2019-05-21,141,0.386301369863014,15.0341552
"872",2019-05-22,142,0.389041095890411,7.2623472
"873",2019-05-23,143,0.391780821917808,0
"874",2019-05-24,144,0.394520547945205,0
"875",2019-05-25,145,0.397260273972603,0
"876",2019-05-26,146,0.4,4.0372144
"877",2019-05-27,147,0.402739726027397,18.8478036
"878",2019-05-28,148,0.405479452054795,0
"879",2019-05-29,149,0.408219178082192,3.301493
"880",2019-05-30,150,0.410958904109589,8.6909103
"881",2019-05-31,151,0.413698630136986,0
"882",2019-06-01,152,0.416438356164384,0
"883",2019-06-02,153,0.419178082191781,2.2851388
"884",2019-06-03,154,0.421917808219178,0
"885",2019-06-04,155,0.424657534246575,0
"886",2019-06-05,156,0.427397260273973,0.1600066
"887",2019-06-06,157,0.43013698630137,0.6111558
"888",2019-06-07,158,0.432876712328767,0
"889",2019-06-08,159,0.435616438356164,0
"890",2019-06-09,160,0.438356164383562,0
"891",2019-06-10,161,0.441095890410959,0
"892",2019-06-11,162,0.443835616438356,0.2964676
"893",2019-06-12,163,0.446575342465753,0.1101862
"894",2019-06-13,164,0.449315068493151,0.00938
"895",2019-06-14,165,0.452054794520548,0.0455357
"896",2019-06-15,166,0.454794520547945,0.0512071
"897",2019-06-16,167,0.457534246575342,0
"898",2019-06-17,168,0.46027397260274,2.3087387
"899",2019-06-18,169,0.463013698630137,0
"900",2019-06-19,170,0.465753424657534,0
"901",2019-06-20,171,0.468493150684932,0
"902",2019-06-21,172,0.471232876712329,0
"903",2019-06-22,173,0.473972602739726,0
"904",2019-06-23,174,0.476712328767123,0
"905",2019-06-24,175,0.479452054794521,0
"906",2019-06-25,176,0.482191780821918,4.6175893
"907",2019-06-26,177,0.484931506849315,0
"908",2019-06-27,178,0.487671232876712,0
"909",2019-06-28,179,0.49041095890411,0
"910",2019-06-29,180,0.493150684931507,0
"911",2019-06-30,181,0.495890410958904,1.8234766
"912",2019-07-01,182,0.498630136986301,0.4541927
"913",2019-07-02,183,0.501369863013699,0
"914",2019-07-03,184,0.504109589041096,0
"915",2019-07-04,185,0.506849315068493,0
"916",2019-07-05,186,0.50958904109589,0
"917",2019-07-06,187,0.512328767123288,0
"918",2019-07-07,188,0.515068493150685,0.4386485
"919",2019-07-08,189,0.517808219178082,0.91452
"920",2019-07-09,190,0.520547945205479,0
"921",2019-07-10,191,0.523287671232877,7.2544057
"922",2019-07-11,192,0.526027397260274,5.6866305
"923",2019-07-12,193,0.528767123287671,0
"924",2019-07-13,194,0.531506849315069,0.5868749
"925",2019-07-14,195,0.534246575342466,0.8512753
"926",2019-07-15,196,0.536986301369863,3.3943475
"927",2019-07-16,197,0.53972602739726,0
"928",2019-07-17,198,0.542465753424658,0
"929",2019-07-18,199,0.545205479452055,1.1706179
"930",2019-07-19,200,0.547945205479452,0.5938095
"931",2019-07-20,201,0.550684931506849,0.8144704
"932",2019-07-21,202,0.553424657534247,0
"933",2019-07-22,203,0.556164383561644,0
"934",2019-07-23,204,0.558904109589041,0
"935",2019-07-24,205,0.561643835616438,0
"936",2019-07-25,206,0.564383561643836,0
"937",2019-07-26,207,0.567123287671233,0.0071453
"938",2019-07-27,208,0.56986301369863,0
"939",2019-07-28,209,0.572602739726027,0
"940",2019-07-29,210,0.575342465753425,0
"941",2019-07-30,211,0.578082191780822,0
"942",2019-07-31,212,0.580821917808219,0
"943",2019-08-01,213,0.583561643835616,2.0170967
"944",2019-08-02,214,0.586301369863014,0
"945",2019-08-03,215,0.589041095890411,0
"946",2019-08-04,216,0.591780821917808,0
"947",2019-08-05,217,0.594520547945205,0
"948",2019-08-06,218,0.597260273972603,1.7833724
"949",2019-08-07,219,0.6,0
"950",2019-08-08,220,0.602739726027397,0
"951",2019-08-09,221,0.605479452054794,0
"952",2019-08-10,222,0.608219178082192,0.2176829
"953",2019-08-11,223,0.610958904109589,0
"954",2019-08-12,224,0.613698630136986,0
"955",2019-08-13,225,0.616438356164384,1.3989765
"956",2019-08-14,226,0.619178082191781,0
"957",2019-08-15,227,0.621917808219178,0
"958",2019-08-16,228,0.624657534246575,0
"959",2019-08-17,229,0.627397260273973,0
"960",2019-08-18,230,0.63013698630137,0.1792296
"961",2019-08-19,231,0.632876712328767,0
"962",2019-08-20,232,0.635616438356164,0
"963",2019-08-21,233,0.638356164383562,0
"964",2019-08-22,234,0.641095890410959,0
"965",2019-08-23,235,0.643835616438356,8.3825818
"966",2019-08-24,236,0.646575342465753,0
"967",2019-08-25,237,0.649315068493151,0
"968",2019-08-26,238,0.652054794520548,3.0939828
"969",2019-08-27,239,0.654794520547945,0
"970",2019-08-28,240,0.657534246575342,0.1236253
"971",2019-08-29,241,0.66027397260274,0.562067
"972",2019-08-30,242,0.663013698630137,7.8089686
"973",2019-08-31,243,0.665753424657534,11.4481558
"974",2019-09-01,244,0.668493150684932,0
"975",2019-09-02,245,0.671232876712329,0
"976",2019-09-03,246,0.673972602739726,0
"977",2019-09-04,247,0.676712328767123,0
"978",2019-09-05,248,0.679452054794521,0
"979",2019-09-06,249,0.682191780821918,0
"980",2019-09-07,250,0.684931506849315,2.8045788
"981",2019-09-08,251,0.687671232876712,0
"982",2019-09-09,252,0.69041095890411,6.7266629
"983",2019-09-10,253,0.693150684931507,9.0173785
"984",2019-09-11,254,0.695890410958904,6.7336825
"985",2019-09-12,255,0.698630136986301,0
"986",2019-09-13,256,0.701369863013699,0
"987",2019-09-14,257,0.704109589041096,0
"988",2019-09-15,258,0.706849315068493,0
"989",2019-09-16,259,0.70958904109589,0
"990",2019-09-17,260,0.712328767123288,0
"991",2019-09-18,261,0.715068493150685,0
"992",2019-09-19,262,0.717808219178082,0
"993",2019-09-20,263,0.720547945205479,0
"994",2019-09-21,264,0.723287671232877,0
"995",2019-09-22,265,0.726027397260274,3.5667621
"996",2019-09-23,266,0.728767123287671,0
"997",2019-09-24,267,0.731506849315068,11.615119
"998",2019-09-25,268,0.734246575342466,0
"999",2019-09-26,269,0.736986301369863,0
"1000",2019-09-27,270,0.73972602739726,52.6954413
"1001",2019-09-28,271,0.742465753424657,150.1054347
"1002",2019-09-29,272,0.745205479452055,45.8600818
"1003",2019-09-30,273,0.747945205479452,4.1822065
"1004",2019-10-01,274,0.750684931506849,0
"1005",2019-10-02,275,0.753424657534247,1.0248657
"1006",2019-10-03,276,0.756164383561644,0
"1007",2019-10-04,277,0.758904109589041,9.0343751
"1008",2019-10-05,278,0.761643835616438,10.4646171
"1009",2019-10-06,279,0.764383561643836,0.5714496
"1010",2019-10-07,280,0.767123287671233,25.15218
"1011",2019-10-08,281,0.76986301369863,23.351062
"1012",2019-10-09,282,0.772602739726027,0.0954733
"1013",2019-10-10,283,0.775342465753425,4.7945705
"1014",2019-10-11,284,0.778082191780822,78.3906961
"1015",2019-10-12,285,0.780821917808219,0
"1016",2019-10-13,286,0.783561643835616,0
"1017",2019-10-14,287,0.786301369863014,28.8356091
"1018",2019-10-15,288,0.789041095890411,11.7936375
"1019",2019-10-16,289,0.791780821917808,8.3201441
"1020",2019-10-17,290,0.794520547945205,0
"1021",2019-10-18,291,0.797260273972603,60.0650168
"1022",2019-10-19,292,0.8,27.9645199
"1023",2019-10-20,293,0.802739726027397,89.325917
"1024",2019-10-21,294,0.805479452054795,0
"1025",2019-10-22,295,0.808219178082192,0
"1026",2019-10-23,296,0.810958904109589,7.5364428
"1027",2019-10-24,297,0.813698630136986,17.5236727
"1028",2019-10-25,298,0.816438356164384,36.3649752
"1029",2019-10-26,299,0.819178082191781,17.2032986
"1030",2019-10-27,300,0.821917808219178,92.6517903
"1031",2019-10-28,301,0.824657534246575,17.7490204
"1032",2019-10-29,302,0.827397260273973,0
"1033",2019-10-30,303,0.83013698630137,1.176726
"1034",2019-10-31,304,0.832876712328767,4.9685422
"1035",2019-11-01,305,0.835616438356164,0
"1036",2019-11-02,306,0.838356164383562,1.1635982
"1037",2019-11-03,307,0.841095890410959,35.4308672
"1038",2019-11-04,308,0.843835616438356,0.0169768
"1039",2019-11-05,309,0.846575342465753,12.1762924
"1040",2019-11-06,310,0.849315068493151,0
"1041",2019-11-07,311,0.852054794520548,0
"1042",2019-11-08,312,0.854794520547945,0
"1043",2019-11-09,313,0.857534246575342,62.1184841
"1044",2019-11-10,314,0.86027397260274,22.0488865
"1045",2019-11-11,315,0.863013698630137,40.6413918
"1046",2019-11-12,316,0.865753424657534,16.3111925
"1047",2019-11-13,317,0.868493150684931,3.1653012
"1048",2019-11-14,318,0.871232876712329,3.8147867
"1049",2019-11-15,319,0.873972602739726,21.771328
"1050",2019-11-16,320,0.876712328767123,31.8056661
"1051",2019-11-17,321,0.879452054794521,7.5924153
"1052",2019-11-18,322,0.882191780821918,0
"1053",2019-11-19,323,0.884931506849315,0
"1054",2019-11-20,324,0.887671232876712,33.9994387
"1055",2019-11-21,325,0.89041095890411,2.5142376
"1056",2019-11-22,326,0.893150684931507,0
"1057",2019-11-23,327,0.895890410958904,0
"1058",2019-11-24,328,0.898630136986301,0
"1059",2019-11-25,329,0.901369863013699,3.0239309
"1060",2019-11-26,330,0.904109589041096,15.2524221
"1061",2019-11-27,331,0.906849315068493,5.6393959
"1062",2019-11-28,332,0.90958904109589,0
"1063",2019-11-29,333,0.912328767123288,0
"1064",2019-11-30,334,0.915068493150685,24.0529868
"1065",2019-12-01,335,0.917808219178082,0
"1066",2019-12-02,336,0.920547945205479,27.2518118
"1067",2019-12-03,337,0.923287671232877,3.6297944
"1068",2019-12-04,338,0.926027397260274,0.8795973
"1069",2019-12-05,339,0.928767123287671,0
"1070",2019-12-06,340,0.931506849315068,22.5575379
"1071",2019-12-07,341,0.934246575342466,0.2988073
"1072",2019-12-08,342,0.936986301369863,0
"1073",2019-12-09,343,0.93972602739726,10.1742167
"1074",2019-12-10,344,0.942465753424658,0
"1075",2019-12-11,345,0.945205479452055,1.1541683
"1076",2019-12-12,346,0.947945205479452,0
"1077",2019-12-13,347,0.950684931506849,11.2675999
"1078",2019-12-14,348,0.953424657534247,3.7399759
"1079",2019-12-15,349,0.956164383561644,3.1663262
"1080",2019-12-16,350,0.958904109589041,0
"1081",2019-12-17,351,0.961643835616438,29.7064345
"1082",2019-12-18,352,0.964383561643836,20.6840584
"1083",2019-12-19,353,0.967123287671233,1.2808751
"1084",2019-12-20,354,0.96986301369863,0
"1085",2019-12-21,355,0.972602739726027,0.211142
"1086",2019-12-22,356,0.975342465753425,0
"1087",2019-12-23,357,0.978082191780822,0
"1088",2019-12-24,358,0.980821917808219,2.462527
"1089",2019-12-25,359,0.983561643835616,3.9083837
"1090",2019-12-26,360,0.986301369863014,0.526881
"1091",2019-12-27,361,0.989041095890411,0.3559898
"1092",2019-12-28,362,0.991780821917808,0
"1093",2019-12-29,363,0.994520547945206,0.0443257
"1094",2019-12-30,364,0.997260273972603,7.474394
